105D,0,12A4
105E,12A4,27A8
105F,27A8,3B29
1060,3B29,530B
1061,530B,6400
1062,6400,70A7
1069,70A7,7E70
106A,7E70,93FE
106B,93FE,A1D9
106C,A1D9,B511
111,B511,C273
1122,C273,D42B
114A,D42B,E8C4
1180,E8C4,FAA2
11AD,FAA2,10AF5
11AE,10AF5,11B54
11AF,11B54,12B39
11B0,12B39,13BA1
11B5,13BA1,1505E
11B9,1505E,164C0
11BD,164C0,178D9
11C5,178D9,18734
120,18734,19B0E
1225,19B0E,1AB12
125E,1AB12,1B93A
125F,1B93A,1C6DE
129,1C6DE,1D603
12BB,1D603,1E5CB
12BD,1E5CB,1F7CC
141,1F7CC,2098E
1425,2098E,21AE3
1437,21AE3,22E02
144,22E02,23C11
148,23C11,24E59
1486,24E59,25FD6
149,25FD6,26CEC
14C,26CEC,27A2E
14C7,27A2E,28B1D
14C8,28B1D,29874
14DB,29874,2A97E
1532,2A97E,2B7D6
1536,2B7D6,2C526
158D,2C526,2D108
165F,2D108,2DD40
1660,2DD40,2EDE9
1661,2EDE9,3028A
1662,3028A,3105D
1663,3105D,31E1C
1664,31E1C,32BC4
166D,32BC4,33795
166E,33795,34539
166F,34539,3503F
1670,3503F,35FBA
16A1,35FBA,370AB
16DB,370AB,38166
16E3,38166,38C15
16E5,38C15,39D61
16E7,39D61,3B054
1718,3B054,3C096
172C,3C096,3D15D
175E,3D15D,3DEF9
175F,3DEF9,3F1C6
1760,3F1C6,408C4
1761,408C4,41BA7
1762,41BA7,42E5F
1763,42E5F,44198
1764,44198,454F3
1765,454F3,467A3
1766,467A3,47B0A
1767,47B0A,48E25
1768,48E25,4A0B7
1769,4A0B7,4B3AB
176A,4B3AB,4C615
176B,4C615,4D8F4
176C,4D8F4,4EB57
1B08,4EB57,4FA69
1C17,4FA69,50F3D
1C23,50F3D,524A7
1C2E,524A7,53E5D
1C3C,53E5D,54F1B
1C4D,54F1B,55FB0
1C54,55FB0,57177
1C63,57177,58780
1C6E,58780,59944
1C87,59944,5AC45
1C8C,5AC45,5BF08
1C96,5BF08,5D0E1
1C9A,5D0E1,5E27E
1CCE,5E27E,5F0E1
1CF3,5F0E1,6002F
1DE3,6002F,61222
1E03,61222,62533
1E04,62533,637BB
1E05,637BB,64A8F
1E06,64A8F,65DE1
1E07,65DE1,67137
1E08,67137,6844C
1E09,6844C,697A8
1E0A,697A8,6AAB3
1E0B,6AAB3,6BE3B
1E0C,6BE3B,6D13E
1E0D,6D13E,6E486
1E0E,6E486,6F77E
1E0F,6F77E,70AD5
1E10,70AD5,71E69
1E11,71E69,731CA
1E12,731CA,744F6
1E13,744F6,7562A
1E14,7562A,766A1
1E15,766A1,777A5
1E16,777A5,788CF
1E17,788CF,799E6
1E18,799E6,7AB1D
1E19,7AB1D,7BC1E
1E1A,7BC1E,7CCE7
1E1B,7CCE7,7DDA3
1E1C,7DDA3,7EE80
1E1D,7EE80,7FEDC
1E1E,7FEDC,80FA6
1E1F,80FA6,8210E
1E20,8210E,83254
1E21,83254,8430E
1E22,8430E,85405
1EBD,85405,861C4
1FF3,861C4,8757A
2,8757A,88784
2155,88784,8972D
217E,8972D,8A7B8
2182,8A7B8,8B74E
21D4,8B74E,8C892
2238,8C892,8D7D9
2245,8D7D9,8E88A
234,8E88A,8FFC7
2359,8FFC7,913AD
235C,913AD,92467
2405,92467,935A4
242D,935A4,94602
246,94602,95971
247,95971,96F56
248,96F56,97DB1
249,97DB1,98B9A
24A,98B9A,9A631
24B,9A631,9B060
24C,9B060,9BBDE
24E,9BBDE,9C5C5
24F,9C5C5,9D29D
250,9D29D,9E2AB
252,9E2AB,9F35B
