Name,Category,ID,iName
accessories stand,Housewares,0F6C,Jewelrystand
ACNH Nintendo Switch,Housewares,3123,SwitchAC
acoustic guitar,Housewares,017F,Acorsticguitar
air circulator,Housewares,0EED,Circulator
air conditioner,Housewares,03A1,Airconditioner
alto saxophone,Housewares,034E,Altosax
aluminum briefcase,Housewares,1D1D,Duralumincase
amp,Housewares,0351,Amp
analog kitchen scale,Housewares,0F99,Weighing
anatomical model,Housewares,0525,Anatomicalmodel
anchor statue,Housewares,1C46,Shipanchor
angled signpost,Housewares,1EBB,SignpostTilt
ant farm,Housewares,2E5A,InsectAriFarm
anthurium plant,Housewares,0F6D,PlantAnthurium
antique bed,Housewares,0F75,AntiqueBedW
antique bureau,Housewares,0F74,AntiqueBureau
antique chair,Housewares,0F6E,AntiqueChairS
antique clock,Housewares,0F72,AntiqueClock
antique console table,Housewares,0F6F,AntiqueConsole
antique mini table,Housewares,0F76,AntiqueTableS
antique phone,Housewares,0F71,AntiquePhoneW
antique table,Housewares,0F70,AntiqueTableL
antique vanity,Housewares,0F73,AntiqueDresser
antique wardrobe,Housewares,0F77,AntiqueChest
apple chair,Housewares,1026,FruitsChairApple
Aquarius urn,Housewares,1744,ZodiacAquarius
arcade combat game,Housewares,2022,ArcadegameShooting
arcade fighting game,Housewares,2021,ArcadegameFight
arcade mahjong game,Housewares,2023,ArcadegameMahjong
arcade seat,Housewares,2FAF,GameChair
Aries rocking chair,Housewares,1742,ZodiacAries
aroma pot,Housewares,06D9,Alomapot
artisanal bug cage,Housewares,1E9F,EventobjInsectBox
asteroid,Housewares,059F,Meteo
astronaut suit,Housewares,05A5,Spacesuit
autograph cards,Housewares,076B,Autograph
automatic washer,Housewares,0AB4,Washingmachine
Baby bear,Housewares,05DD,BearS
baby chair,Housewares,0CE9,Babychair
Baby panda,Housewares,25E2,PandaS
ball,Housewares,07DA,Ball
bamboo basket,Housewares,0E4A,BambooBasket
bamboo bench,Housewares,02C6,BambooChairL
bamboo candleholder,Housewares,0DE2,BambooCandle
bamboo doll,Housewares,0DE3,BambooSurprisedbox
bamboo drum,Housewares,0FFD,Bamboodrum
bamboo floor lamp,Housewares,0DE5,BambooLamp
bamboo lunch box,Housewares,175A,BambooLunch
bamboo noodle slide,Housewares,175B,BambooSomen
bamboo partition,Housewares,0DE1,BambooScreen
bamboo shelf,Housewares,0DDF,BambooShelf
bamboo speaker,Housewares,29F7,BambooMusic
bamboo sphere,Housewares,1758,BambooBall
bamboo stool,Housewares,29F6,BambooStool
bamboo stopblock,Housewares,0DE4,BambooCarstop
bamboo wall decoration,Housewares,0DE6,BambooFlowerwall
bamboo-shoot lamp,Housewares,1759,BambooshootLamp
barbecue,Housewares,014A,Barbecuegrill
barbell,Housewares,0FEE,Barbell
barrel,Housewares,04F2,PirateBarrel
basic teacher's desk,Housewares,0532,SchoolTeachertable
basketball hoop,Housewares,1082,Basketgoal
bathroom sink,Housewares,04CD,Washstand
bathroom towel rack,Housewares,0FBE,TowelrackWall
beach ball,Housewares,2570,Beachball
beach chair,Housewares,0298,Beachbed
beach towel,Housewares,0D8C,Beachtowel
beekeeper's hive,Housewares,0D4E,Beekeepingbox
bidet,Housewares,1002,WCBidet
big festive tree,Housewares,0F7E,TreeXmasL
billiard table,Housewares,035F,Billiard
bingo wheel,Housewares,0360,Bingo
birdbath,Housewares,014B,Birdbus
birdcage,Housewares,0361,Birdcage
birdhouse,Housewares,014D,Birdhouse
birthday cake,Housewares,0E08,BirthdayCake
birthday candles,Housewares,0E07,BirthdayCandle
birthday sign,Housewares,0E0A,BirthdayBoard
birthday table,Housewares,0E09,BirthdayTable
blossom-viewing lantern,Housewares,1AAF,SakuraLantern
blue corner,Housewares,1BEE,RingcornerBlue
board game,Housewares,1DAF,Boardgame
bonfire,Housewares,0596,Campfire
bonsai shelf,Housewares,0DFC,BonsaiShelf
book,Housewares,0DFE,BookOpened
book stands,Housewares,0366,Bookstand
boomerang,Housewares,02AA,Boomerang
bottled ship,Housewares,02AB,Bottleship
box corner sofa,Housewares,073D,BoxsofaCorner
box sofa,Housewares,073C,Boxsofa
Brake Tapper,Housewares,3052,CompassSlot
breaker,Housewares,036B,Breaker
brick oven,Housewares,0485,Stoneoven
brick well,Housewares,0EC0,WellBrick
brine-shrimp aquarium,Housewares,2C13,ArtemiaAquarium
bronze bug trophy,Housewares,04B5,TrophyInsectBronz
bronze fish trophy,Housewares,04B2,TrophyFishBronz
bronze HHA plaque,Housewares,1B7D,ShieldHhaBronze
bronze HHA trophy,Housewares,1BBA,TrophyHhaBronze
broom and dustpan,Housewares,0F7F,Cleaningset
bug plaque,Housewares,30C5,MuseumInsectWall
bunk bed,Housewares,206A,Bunkbed
Bunny Day arch,Housewares,306E,EggArch
Bunny Day basket,Housewares,3096,EggBasket
Bunny Day bed,Housewares,307E,EggBedW
Bunny Day festive balloons,Housewares,3085,EggBalloonB
Bunny Day glowy garland,Housewares,3081,EggLampWall
Bunny Day lamp,Housewares,307D,EggLamp
Bunny Day merry balloons,Housewares,3083,EggBalloonA
Bunny Day stool,Housewares,307F,EggStool
Bunny Day table,Housewares,3094,EggTableS
Bunny Day vanity,Housewares,3084,EggDresser
Bunny Day wall clock,Housewares,3082,EggClock
Bunny Day wardrobe,Housewares,3095,EggClosetLR
butter churn,Housewares,1E7D,Buttermixer
butterfly-fish model,Housewares,2BAE,FishChouchouuoWall
cacao tree,Housewares,04FD,PlantCacao
camp stove,Housewares,0379,Kocher
campfire,Housewares,0595,Bonfire
campfire cookware,Housewares,0599,Messtin
camping cot,Housewares,0FF1,Campbed
campsite sign,Housewares,3056,CompassSignCamp
Cancer table,Housewares,1747,ZodiacCancer
candle,Housewares,0A02,Candle
candy machine,Housewares,1CE0,Candymachine
Capricorn ornament,Housewares,1745,ZodiacCapricornus
cardboard bed,Housewares,1BF9,CardboardBedS
cardboard box,Housewares,0E58,Cardboard
cardboard chair,Housewares,1BFB,CardboardChairS
cardboard sofa,Housewares,1BF7,CardboardSofaL
cardboard table,Housewares,1BF8,CardboardTableL
cartoonist's set,Housewares,101A,Cartoonistset
cassette player,Housewares,06AC,RadicaseW
cat grass,Housewares,1BE0,Catgrass
cat tower,Housewares,0380,Cattower
celebratory candles,Housewares,126F,CelebratoryCandle
cello,Housewares,05A9,Cello
chalkboard,Housewares,07DC,Blackboard
champion's pennant,Housewares,1C60,Victoryflag
changing room,Housewares,0718,Fittingroom
cherry lamp,Housewares,0FAC,FruitsLampW
cherry speakers,Housewares,0FAB,FruitsMusic
cherry-blossom bonsai,Housewares,178E,BonsaiSakura
cherry-blossom branches,Housewares,178F,SakuraBranch
cherry-blossom clock,Housewares,1AB0,SakuraClockW
cherry-blossom pond stone,Housewares,1CF1,StonewaterbowlSakura
cherry-blossom-petal pile,Housewares,1790,SakuraPetal
chessboard,Housewares,0AD2,Chess
clackercart,Housewares,0050,Katakatatoy
classic pitcher,Housewares,0FE9,Potteryjug
claw-foot tub,Housewares,06DD,BathtubCabriole
clay furnace,Housewares,02CD,KitchenKamado
climbing wall,Housewares,0FA6,Climbingwall
clothes closet,Housewares,251E,Fashioncase
clothesline,Housewares,0C9D,Clothesline
clothesline pole,Housewares,06F2,Clotheshorse
coconut juice,Housewares,0E64,Coconutjuice
coconut wall planter,Housewares,1022,PlanterPalm
coffee cup,Housewares,0396,Coffeecup
coffee grinder,Housewares,0398,Coffeemill
colorful wheel,Housewares,0458,Roulette
cone,Housewares,0092,Pylon
construction sign,Housewares,2560,SignConstruction
cooler box,Housewares,0BF8,Coolerbox
cordless phone,Housewares,0FA9,PhoneCordless
corkboard,Housewares,06F7,Corkboard
cosmos shower,Housewares,1C3E,FlowerShower
cotton-candy stall,Housewares,113C,Cottoncandymachine
cream and sugar,Housewares,0489,Sugermilk
crescent-moon chair,Housewares,1AAD,StarMoonChairL
crewed spaceship,Housewares,162C,Spacecraft
cuckoo clock,Housewares,0393,Cuckooclock
cushion,Housewares,0700,Cushion
cute bed,Housewares,0E28,CuteBedW
cute chair,Housewares,0F9F,CuteChairS
cute DIY table,Housewares,0F9B,CuteWorkbench
cute floor lamp,Housewares,0FA2,CuteLamp
cute music player,Housewares,0FA3,CuteAudio
cute sofa,Housewares,0F9E,CuteChairL
cute tea table,Housewares,0FA0,CuteTableS
cute vanity,Housewares,0FA1,CuteDresser
cute wall-mounted clock,Housewares,0F9C,CuteClockW
cute wardrobe,Housewares,0F9D,CuteClosetLR
cutting board,Housewares,0E22,Cuttingboard
cypress bathtub,Housewares,1BF1,BathHinoki
cypress plant,Housewares,0725,PlantGoldcrest
DAL model plane,Housewares,2F6C,DalFigure
DAL mug,Housewares,2F6B,DalMug
Dala horse,Housewares,02AD,Dalecarlianhorse
dartboard,Housewares,03A9,Darts
decoy duck,Housewares,0705,Decoy
deer decoration,Housewares,0D0C,Huntingtrophy
deer scare,Housewares,02A5,Shishiodoshi
deluxe washer,Housewares,04CB,WashingmachineDrum
