Name,Category,ID
juicy-apple TV,Recipes,0006
pear wardrobe,Recipes,0009
flimsy axe,Recipes,000A
campfire,Recipes,000D
doghouse,Recipes,000E
wooden chair,Recipes,000F
wooden bucket,Recipes,0010
wooden chest,Recipes,0011
wooden simple bed,Recipes,0012
flimsy shovel,Recipes,0013
flimsy watering can,Recipes,0014
flimsy fishing rod,Recipes,0015
flimsy net,Recipes,0016
wooden-block bench,Recipes,0017
wooden-block chest,Recipes,0018
wooden-block table,Recipes,001A
slingshot,Recipes,001D
aroma pot,Recipes,001E
mush table,Recipes,0020
tea table,Recipes,0021
bonfire,Recipes,0022
ironwood table,Recipes,0023
simple well,Recipes,0024
pot,Recipes,0025
wooden-block toy,Recipes,0026
birdhouse,Recipes,0029
birdbath,Recipes,002A
ringtoss,Recipes,002B
acoustic guitar,Recipes,002C
ukulele,Recipes,002D
bamboo bench,Recipes,002E
garden rock,Recipes,0030
tall garden rock,Recipes,0031
mush lamp,Recipes,0033
wave breaker,Recipes,0037
fruit basket,Recipes,0038
rocking chair,Recipes,0039
brick oven,Recipes,003A
swinging bench,Recipes,003B
tire stack,Recipes,003C
wooden-block bed,Recipes,003D
wooden-block bookshelf,Recipes,003E
iron garden bench,Recipes,003F
iron garden chair,Recipes,0040
iron garden table,Recipes,0041
trash bags,Recipes,0042
drinking fountain,Recipes,004D
tire toy,Recipes,004E
iron frame,Recipes,004F
natural garden chair,Recipes,0050
gold bars,Recipes,0051
mini DIY workbench,Recipes,0052
ironwood chair,Recipes,0053
ironwood low table,Recipes,0054
ironwood cart,Recipes,0055
ironwood dresser,Recipes,0056
ironwood bed,Recipes,0057
wooden-block stereo,Recipes,0059
wooden-block wall clock,Recipes,005A
ironwood kitchenette,Recipes,005B
ironwood cupboard,Recipes,005C
ironwood clock,Recipes,005E
brick fence,Recipes,0063
vertical-board fence,Recipes,0064
bamboo lattice fence,Recipes,0065
rocking horse,Recipes,0066
tiki torch,Recipes,0067
stone stool,Recipes,0068
stone table,Recipes,0069
ladder,Recipes,006B
log extra-long sofa,Recipes,006E
log round table,Recipes,006F
log bench,Recipes,0070
log garden lounge,Recipes,0071
log decorative shelves,Recipes,0072
log wall-mounted clock,Recipes,0073
log stool,Recipes,0074
log chair,Recipes,0075
log dining table,Recipes,0076
log bed,Recipes,0077
unglazed dish set,Recipes,0078
floral swag,Recipes,0079
iron wall lamp,Recipes,007A
iron wall rack,Recipes,007B
garden bench,Recipes,007C
ironwood DIY workbench,Recipes,007D
iron worktable,Recipes,007E
iron shelf,Recipes,0080
golden candlestick,Recipes,0082
golden dishes,Recipes,0083
Libra scale,Recipes,0084
golden seat,Recipes,0085
mush log,Recipes,0088
mush partition,Recipes,008A
mush parasol,Recipes,008B
frozen arch,Recipes,008C
frozen sculpture,Recipes,008D
frozen chair,Recipes,008E
frozen counter,Recipes,008F
frozen tree,Recipes,0091
frozen table,Recipes,0092
frozen partition,Recipes,0093
frozen pillar,Recipes,0094
frozen bed,Recipes,0095
bamboo wall decoration,Recipes,0097
bamboo basket,Recipes,0098
bamboo candleholder,Recipes,0099
bamboo stopblock,Recipes,009A
bamboo shelf,Recipes,009B
bamboo partition,Recipes,009D
bamboo doll,Recipes,009E
bamboo floor lamp,Recipes,009F
wooden-block chair,Recipes,00A0
cherry speakers,Recipes,00A1
cherry lamp,Recipes,00A2
coconut juice,Recipes,00A3
clackercart,Recipes,00A4
barrel,Recipes,00A5
plain wooden shop sign,Recipes,00A6
hay bed,Recipes,00A7
wooden stool,Recipes,00A8
standard umbrella stand,Recipes,00A9
wooden end table,Recipes,00AA
boomerang,Recipes,00AB
wooden wardrobe,Recipes,00AC
wooden waste bin,Recipes,00AD
plain sink,Recipes,00AE
shell arch,Recipes,00AF
shell partition,Recipes,00B0
shell stool,Recipes,00B1
shell table,Recipes,00B2
shell fountain,Recipes,00B4
shell bed,Recipes,00B5
shell lamp,Recipes,00B6
vaulting pole,Recipes,00B7
orange wall-mounted clock,Recipes,00B8
orange end table,Recipes,00B9
pear bed,Recipes,00BA
peach chair,Recipes,00BB
peach surprise box,Recipes,00BC
apple chair,Recipes,00BD
succulent plant,Recipes,00BE
fish bait,Recipes,00BF
classic pitcher,Recipes,00C0
wooden fish,Recipes,00C1
frozen-treat set,Recipes,00C2
old-fashioned washtub,Recipes,00C3
stack of books,Recipes,00C4
stacked magazines,Recipes,00C5
frying pan,Recipes,00C7
shell speaker,Recipes,00C8
wooden table,Recipes,00C9
illuminated tree,Recipes,00CB
beekeeper's hive,Recipes,00CC
signpost,Recipes,00D5
potted ivy,Recipes,00D6
music stand,Recipes,00D7
birdcage,Recipes,00D8
hearth,Recipes,00D9
ocarina,Recipes,00DA
shell wreath,Recipes,00DB
mush low stool,Recipes,00DC
mushroom wreath,Recipes,00DD
snowflake wreath,Recipes,00DE
fruit wreath,Recipes,00DF
natural garden table,Recipes,00E0
tree branch wreath,Recipes,00E1
ornament wreath,Recipes,00E2
cosmos wreath,Recipes,00E3
windflower wreath,Recipes,00E4
rose wreath,Recipes,00E5
pansy wreath,Recipes,00E6
mum wreath,Recipes,00E7
hyacinth wreath,Recipes,00E8
flying saucer,Recipes,00E9
moon,Recipes,00EA
asteroid,Recipes,00EB
astronaut suit,Recipes,00EC
hyacinth crown,Recipes,00ED
cool hyacinth crown,Recipes,00EE
purple hyacinth crown,Recipes,00EF
windflower crown,Recipes,00F0
cool windflower crown,Recipes,00F1
purple windflower crown,Recipes,00F2
tulip crown,Recipes,00F3
chic tulip crown,Recipes,00F4
dark tulip crown,Recipes,00F5
pansy crown,Recipes,00F6
cool pansy crown,Recipes,00F7
purple pansy crown,Recipes,00F8
cosmos crown,Recipes,00F9
lovely cosmos crown,Recipes,00FA
dark cosmos crown,Recipes,00FB
rose crown,Recipes,00FC
cute rose crown,Recipes,00FD
chic rose crown,Recipes,00FE
lily crown,Recipes,00FF
cute lily crown,Recipes,0100
dark lily crown,Recipes,0101
mum crown,Recipes,0102
chic mum crown,Recipes,0103
simple mum crown,Recipes,0104
leaf,Recipes,0105
golden toilet,Recipes,0106
DIY workbench,Recipes,0107
pitfall seed,Recipes,0108
stone fence,Recipes,010A
iron fence,Recipes,010B
country fence,Recipes,010C
corral fence,Recipes,010D
axe,Recipes,010F
big festive tree,Recipes,0111
festive tree,Recipes,0112
manhole cover,Recipes,0115
tiny library,Recipes,0116
wooden-plank sign,Recipes,0117
watering can,Recipes,0118
shovel,Recipes,0119
fishing rod,Recipes,011A
net,Recipes,011B
cutting board,Recipes,011C
stone axe,Recipes,011D
starry wall,Recipes,011E
ice flooring,Recipes,0120
iceberg flooring,Recipes,0121
autumn wall,Recipes,0122
Jingle wall,Recipes,0123
sci-fi wall,Recipes,0124
ice wall,Recipes,0125
starry-sky wall,Recipes,0126
ski-slope wall,Recipes,0127
honeycomb wall,Recipes,0128
gold-screen wall,Recipes,012A
golden wall,Recipes,012B
bamboo-grove wall,Recipes,012C
garbage-heap wall,Recipes,012D
iceberg wall,Recipes,012E
orange wall,Recipes,012F
apple wall,Recipes,0130
pear wall,Recipes,0131
peach wall,Recipes,0132
cherry wall,Recipes,0133
mush wall,Recipes,0134
wild-wood wall,Recipes,0135
wooden-mosaic wall,Recipes,0136
dark wooden-mosaic wall,Recipes,0137
